case_id,test_cases_number
2390,10
2391,4
2392,4
2393,4
2394,4
2395,4
2396,3
2397,10
2398,6
2399,4
2400,6
2401,5
2402,1
2403,5
2404,6
2405,5
2406,6
2407,5
2408,5
2409,5
2410,5
2411,4
2412,3
2413,5
2414,5
2415,5
2416,4
2417,5
2418,5
2419,5
2420,6
2421,6
2422,1
2423,5
2424,4
2425,4
2426,5
2427,4
2428,4
2429,5
2430,5
2431,5
2432,5
2433,2
2434,5
2435,6
2436,2
2437,5
2438,5
2439,4
2440,5
2441,5
2442,5
2443,5
2444,3
2445,5
2446,5
2447,6
2448,5
2449,6
2450,5
2451,5
2452,5
2453,5
2454,6
2455,5
2456,5
2457,6
2458,5
2459,5
2460,5
2461,5
2462,5
2463,5
2464,5
2465,5
2466,6
2467,4
2468,4
2469,5
2470,5
2471,5
2472,5
2473,5
2474,4
2475,5
2476,6
2477,4
2478,5
2479,4
2480,4
2481,5
2482,5
2483,5
2484,4
2485,4
2486,5
2487,4
2488,5
2489,2
2490,5
2491,2
2492,5
2493,5
2494,5
2495,2
2496,5
2497,1
2498,5
2499,5
2500,1
2501,6
2502,5
2503,5
2504,5
2505,5
2506,5
2508,5
2509,5
2510,5
2511,5
2512,5
2513,5
2514,5
2515,6
2516,5
2517,5
2518,5
2519,5
2520,3
2521,3
2522,5
2523,2
2524,5
2525,3
2526,5
2527,3
2528,6
2529,5
2530,5
2531,5
2532,2
2533,5
2534,5
2535,2
2536,2
2537,5
2538,5
2539,5
2540,5
2541,2
2542,5
2543,4
2544,7
2545,4
2546,4
2547,5
2548,5
2549,5
2550,5
2551,5
2552,6
2553,5
2554,5
2555,5
2556,5
2557,4
2558,5
2559,5
2560,5
2561,4
2562,4
2563,3
2564,5
2565,5
2566,6
2567,2
2570,7
2571,7
2572,5
2573,5
2574,5
2575,3
2576,6
2577,5
2578,3
2579,4
2580,5
2581,6
2582,5
2583,5
2584,5
2585,5
2586,5
2587,5
2588,4
2589,4
2590,4
2591,5
2592,4
2593,5
2594,6
2595,4
2597,6
2598,6
2599,6
2600,5
2601,5
2602,5
2603,5
2604,6
2605,5
2606,2
2607,4
2608,5
2609,4
2610,5
2612,4
2613,4
2614,4
2615,5
2616,4
2617,3
2618,2
2619,3
2620,2
2621,5
2622,6
2623,5
2624,5
2625,5
2626,5
2627,3
2628,3
2629,4
2630,2
2631,5
2632,5
2633,5
2634,5
2635,2
2636,5
2637,5
2638,5
2639,5
2640,5
2641,5
2642,5
2643,5
2644,3
2645,3
2646,4
2647,3
2648,4
2649,4
2650,6
2651,4
2652,5
2653,4
2654,5
2655,4
2656,5
2657,5
2658,4
2659,4
2660,5
2661,4
2662,4
2663,4
2665,4
2666,4
2667,4
2668,4
2669,4
2670,4
2671,4
2672,5
2673,4
2674,4
2675,4
2676,6
2677,4
2678,4
2679,4
2680,4
2681,4
2682,4
2683,5
2684,4
2685,4
2686,5
2687,4
2688,3
2689,4
2690,4
2691,4
2692,3
2693,6
2694,5
2695,5
2696,5
2697,2
2698,6
2699,6
2701,4
2702,2
2703,2
2704,2
2705,2
2706,1
2707,2
2708,6
2709,2
2710,5
2711,1
2712,5
2713,6
2714,5
2715,3
2716,5
2717,5
2718,3
2719,5
2720,4
2721,5
2722,5
2723,4
2724,3
2725,5
2726,1
2727,4
2728,5
2729,5
2730,5
2731,5
2732,4
2733,5
2734,6
2735,5
2736,5
2737,5
2738,5
2739,3
2740,5
2741,5
2742,5
2743,5
2744,5
2745,4
2746,2
2747,4
2748,3
2749,6
2750,2
2751,5
2752,3
2753,2
2754,4
2755,4
2756,5
2757,6
2758,6
2759,4
2760,4
2761,4
2762,5
2763,4
2764,4
2765,4
2766,4
2767,5
2768,5
2769,2
2770,1
2771,4
2772,5
2773,2
2774,5
2775,5
2776,5
2777,5
2778,4
2779,4
2780,7
2781,5
2782,5
2783,10
2784,10
2785,10
2786,10
2787,10
2788,10
2789,5
2790,10
2791,5
2792,5
2793,6
2794,10
2795,10
2796,10
2797,10
2798,10
2799,10
2800,10
2801,10
2802,10
2803,5
2804,6
2805,10
2806,10
2807,5
2808,10
2809,10
2810,10
2811,10
2812,5
2813,10
2814,10
2815,10
2816,10
2817,5
2818,10
2819,10
2820,10
2821,5
2822,10
2823,10
2824,10
2825,5
2826,10
2827,10
2828,10
2829,10
2830,10
2831,5
2832,10
2833,5
2834,5
2835,10
2836,10
2837,10
2838,10
2839,5
2840,5
2841,5
2842,5
2843,10
2844,10
2845,5
2846,10
2847,10
2848,5
2849,5
2850,10
2851,5
2852,10
2853,10
2854,10
2855,9
2856,5
2857,10
2858,10
2859,10
2860,10
2861,5
2862,10
2863,10
2864,10
2865,10
2866,10
2867,5
2868,10
2869,5
2870,10
2871,10
2872,5
2873,5
2874,10
2875,5
2876,10
2877,5
2878,10
2879,10
2880,5
2881,10
2882,10
2883,5
2884,10
2885,10
2886,5
2887,5
2888,5
2889,5
2890,9
2891,5
2892,6
2893,4
2894,5
2895,2
2896,5
2897,3
2898,6
2899,5
2900,5
2901,4
2902,5
2903,3
2904,5
2905,5
2906,7
2908,5
2909,4
2910,10
2911,5
2912,5
2913,10
2914,10
2915,10
2916,5
2917,10
2918,10
2920,10
2921,10
2922,10
2923,10
2924,10
2925,10
2926,9
2927,5
2928,10
2929,10
2930,11
2934,4
2935,5
2936,4
2937,5
2938,1
2939,5
2940,5
2941,7
2942,5
2944,5
2945,4
2946,6
2947,4
2948,5
2949,6
2950,5
2951,5
2952,4
2953,6
2954,4
2955,6
2956,6
2957,5
2958,5
2959,6
2960,4
2961,6
2962,5
2963,4
2964,3
2965,3
2966,2
2967,4
2968,5
2969,7
2970,3
2971,4
2972,5
2973,3
2974,6
2975,5
2976,4
2977,4
2978,5
2979,5
2980,5
2981,5
2983,5
2984,5
2985,4
2986,5
2987,5
2988,5
2989,5
2990,5
2991,5
