3544,2172,268892,0.69
3544,2456,256178,4.55
3544,2908,252578,-30.0
48117,2061,255132,-21.08
48117,2063,237181,2.73
48117,2064,237222,5.42
48117,2065,237307,5.0
48117,2067,238000,6.67
48117,2068,238009,-1.0
48117,2069,238144,6.79
48117,2070,238202,3.08
48117,2080,317590,2.86
48117,2081,249346,3.64
48117,2084,317612,2.86
48117,2085,317663,2.86
48117,2086,317709,2.86
48117,2087,317737,2.86
48117,2088,317784,4.29
48117,2093,238808,2.11
48117,2094,238826,1.67
48117,2095,238938,-6.67
48117,2096,238970,4.44
48117,2097,239168,6.22
48117,2098,239275,2.73
48117,2099,239315,1.43
48117,2100,240574,0.0
48117,2106,241305,6.25
48117,2108,241338,3.75
48117,2109,241365,-5.0
48117,2110,241409,-0.59
48117,2111,241456,3.87
48117,2114,241513,2.73
48117,2116,241838,3.08
48117,2117,241884,4.0
48117,2120,241910,4.0
48117,2121,241958,3.33
48117,2122,242120,1.43
48117,2127,237006,2.22
48117,2134,237095,-6.25
48117,2140,295389,6.96
48117,2141,295397,3.57
48117,2142,295431,6.25
48117,2145,295455,8.62
48117,2152,274812,6.25
48117,2153,237166,4.17
48117,2164,255107,5.45
48117,2169,297124,8.42
48117,2171,297150,5.09
48117,2173,297159,4.0
48117,2176,257044,2.0
48117,2177,251151,4.17
48117,2179,257060,4.62
48117,2180,259568,4.55
48117,2181,274921,7.5
48117,2182,287692,5.74
48117,2183,287716,5.83
48117,2184,287741,5.45
48117,2185,287775,6.92
48117,2186,289590,2.5
48117,2188,253043,7.44
48117,2190,253344,8.18
48117,2198,261473,5.45
48117,2199,261789,6.97
48117,2200,262847,5.94
48117,2203,263625,-10.0
48117,2209,263618,3.33
48117,2211,265508,7.32
48117,2212,289610,4.0
48117,2252,269198,8.46
48117,2278,270806,6.67
48117,2279,270809,8.06
48117,2280,270813,3.75
48117,2283,270815,5.45
48117,2307,234969,4.0
48117,2338,265540,7.0
48117,2339,266765,6.0
48117,2340,266833,6.88
48117,2341,268004,8.39
48117,2342,266535,8.18
48117,2344,266792,5.0
48117,2345,267876,7.78
48117,2346,266937,8.57
48117,2356,268371,7.5
48117,2357,268396,8.1
48117,2358,268441,7.14
48117,2359,268489,6.67
48117,2371,268576,7.37
48117,2373,269117,4.09
48117,2386,269271,8.39
48117,2387,270895,5.0
48117,2388,269289,6.92
48117,2389,269345,7.37
48117,2392,269358,6.84
48117,2394,269406,7.33
48117,2395,270420,7.73
48117,2396,270939,5.0
48117,2412,270867,4.0
48117,2423,270817,5.71
48117,2424,270819,5.0
48117,2425,270835,7.78
60616,2394,246850,-2.0
60616,2395,246873,-0.43
60616,2423,247100,-2.22
60616,2424,247116,-2.0
